Dynamic,Method,"System.Void ASU_KV_001.MainPage.<btn_Lite_Num_Click>d__117.MoveNext()"
Dynamic,Method,"System.Void ASU_KV_001.MainPage.<btn_Lite_Num_Click>d__117.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ASU_KV_001.Program.<>c..cctor()"
Dynamic,Method,"System.Void ASU_KV_001.Program.<>c..ctor()"
Dynamic,Method,"System.Void ASU_KV_001.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void JetBrains.Annotations.CanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemNotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemCanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute..ctor(System.String formatParameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.ValueProviderAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.InvokerParameterNameAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor(System.String parameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract, System.Boolean forceFullStates)"
Dynamic,Method,"System.String JetBrains.Annotations.ContractAnnotationAttribute.Contract.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.Contract.set(System.String value)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor(System.Boolean required)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.LocalizationRequiredAttribute.Required.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute.Required.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.CannotApplyEqualityOperatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute..ctor(System.Type baseType)"
Dynamic,Method,"System.Type JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.set(System.Type value)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor(System.String comment)"
Dynamic,Method,"System.String JetBrains.Annotations.PublicAPIAttribute.Comment.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute.Comment.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.InstantHandleAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PureAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PathReferenceAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PathReferenceAttribute..ctor(System.String basePath)"
Dynamic,Method,"System.String JetBrains.Annotations.PathReferenceAttribute.BasePath.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.PathReferenceAttribute.BasePath.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.SourceTemplateAttribute..ctor()"
Dynamic,Method,"System.String JetBrains.Annotations.MacroAttribute.Expression.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MacroAttribute.Expression.set(System.String value)"
Dynamic,Method,"System.Int32 JetBrains.Annotations.MacroAttribute.Editable.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MacroAttribute.Editable.set(System.Int32 value)"
Dynamic,Method,"System.String JetBrains.Annotations.MacroAttribute.Target.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MacroAttribute.Target.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.MacroAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcMasterLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcMasterLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcMasterLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcViewLocationFormatAttribute..ctor(System.String format)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcViewLocationFormatAttribute.Format.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcViewLocationFormatAttribute.Format.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcActionAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcActionAttribute..ctor(System.String anonymousProperty)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcActionAttribute.AnonymousProperty.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcActionAttribute.AnonymousProperty.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaAttribute..ctor(System.String anonymousProperty)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcAreaAttribute.AnonymousProperty.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcAreaAttribute.AnonymousProperty.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcControllerAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcControllerAttribute..ctor(System.String anonymousProperty)"
Dynamic,Method,"System.String JetBrains.Annotations.AspMvcControllerAttribute.AnonymousProperty.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcControllerAttribute.AnonymousProperty.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcMasterAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcModelTypeAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcPartialViewAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcSupressViewErrorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcDisplayTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcEditorTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcViewAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcActionSelectorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.HtmlElementAttributesAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlAttributeValueAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.HtmlAttributeValueAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlAttributeValueAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorSectionAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.CollectionAccessAttribute..ctor(JetBrains.Annotations.CollectionAccessType collectionAccessType)"
Dynamic,Method,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessAttribute.CollectionAccessType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.CollectionAccessAttribute.CollectionAccessType.set(JetBrains.Annotations.CollectionAccessType value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionConditionAttribute..ctor(JetBrains.Annotations.AssertionConditionType conditionType)"
Dynamic,Method,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionAttribute.ConditionType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionConditionAttribute.ConditionType.set(JetBrains.Annotations.AssertionConditionType value)"
Dynamic,Method,"System.Void JetBrains.Annotations.TerminatesProgramAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.LinqTunnelAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NoEnumerationAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RegexPatternAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.XamlItemsControlAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute..ctor(System.String tagName, System.Type controlType)"
Dynamic,Method,"System.String JetBrains.Annotations.AspChildControlTypeAttribute.TagName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute.TagName.set(System.String value)"
Dynamic,Method,"System.Type JetBrains.Annotations.AspChildControlTypeAttribute.ControlType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute.ControlType.set(System.Type value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspDataFieldAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspDataFieldsAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMethodPropertyAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspRequiredAttributeAttribute..ctor(System.String attribute)"
Dynamic,Method,"System.String JetBrains.Annotations.AspRequiredAttributeAttribute.Attribute.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspRequiredAttributeAttribute.Attribute.set(System.String value)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.AspTypePropertyAttribute.CreateConstructorReferences.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspTypePropertyAttribute.CreateConstructorReferences.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspTypePropertyAttribute..ctor(System.Boolean createConstructorReferences)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorImportNamespaceAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorImportNamespaceAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorImportNamespaceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute..ctor(System.String type, System.String fieldName)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorInjectionAttribute.Type.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute.Type.set(System.String value)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorInjectionAttribute.FieldName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute.FieldName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorHelperCommonAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorLayoutAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteLiteralMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteMethodParameterAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NoReorder..ctor()"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand..ctor(SQLite.Net.TableMapping tableMapping)"
Dynamic,Method,"SQLite.Net.PreparedSqlLiteInsertCommand SQLite.Net.ActiveInsertCommand.GetCommand(SQLite.Net.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand.Dispose()"
Dynamic,Method,"SQLite.Net.PreparedSqlLiteInsertCommand SQLite.Net.ActiveInsertCommand.CreateCommand(SQLite.Net.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"System.Void SQLite.Net.BaseTableQuery..ctor()"
Dynamic,Method,"System.Void SQLite.Net.BlobSerializerDelegate..ctor(SQLite.Net.BlobSerializerDelegate.SerializeDelegate serializeDelegate, SQLite.Net.BlobSerializerDelegate.DeserializeDelegate deserializeDelegate, SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate canDeserializeDelegate)"
Dynamic,Method,"System.Byte[] SQLite.Net.BlobSerializerDelegate.Serialize<T>(T obj)"
Dynamic,Method,"System.Object SQLite.Net.BlobSerializerDelegate.Deserialize(System.Byte[] data, System.Type type)"
Dynamic,Method,"System.Boolean SQLite.Net.BlobSerializerDelegate.CanDeserialize(System.Type type)"
Dynamic,Method,"System.Void SQLite.Net.CreateTablesResult..ctor()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Type, System.Int32> SQLite.Net.CreateTablesResult.Results.get()"
Dynamic,Method,"System.Void SQLite.Net.CreateTablesResult.Results.set(System.Collections.Generic.Dictionary<System.Type, System.Int32> value)"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver..ctor()"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver..ctor(System.Func<System.Type, System.Boolean> canCreate, System.Func<System.Type, System.Object[], System.Object> create)"
Dynamic,Method,"SQLite.Net.ContractResolver SQLite.Net.ContractResolver.Current.get()"
Dynamic,Method,"System.Func<System.Type, System.Boolean> SQLite.Net.ContractResolver.CanCreate.get()"
Dynamic,Method,"System.Func<System.Type, System.Object[], System.Object> SQLite.Net.ContractResolver.Create.get()"
Dynamic,Method,"System.Object SQLite.Net.ContractResolver.CreateObject(System.Type type, System.Object[] constructorArgs)"
Dynamic,Method,"System.Func<System.Type, System.Boolean> SQLite.Net.IContractResolver.CanCreate.get()"
Dynamic,Method,"System.Func<System.Type, System.Object[], System.Object> SQLite.Net.IContractResolver.Create.get()"
Dynamic,Method,"System.Object SQLite.Net.IContractResolver.CreateObject(System.Type type, System.Object[] constructorArgs)"
Dynamic,Method,"System.Byte[] SQLite.Net.IBlobSerializer.Serialize<T>(T obj)"
Dynamic,Method,"System.Object SQLite.Net.IBlobSerializer.Deserialize(System.Byte[] data, System.Type type)"
Dynamic,Method,"System.Boolean SQLite.Net.IBlobSerializer.CanDeserialize(System.Type type)"
Dynamic,Method,"System.Void SQLite.Net.NotNullConstraintViolationException..ctor(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> SQLite.Net.NotNullConstraintViolationException.Columns.get()"
Dynamic,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.Columns.set(System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> value)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.SQLiteException exception, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"System.String SQLite.Net.Orm.SqlDecl(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.String SQLite.Net.Orm.SqlType(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsPK(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.Net.Orm.Collation(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsAutoInc(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute> SQLite.Net.Orm.GetIndices(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Net.Orm.MaxStringLength(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Object SQLite.Net.Orm.GetDefaultValue(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsMarkedNotNull(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..ctor(SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.Boolean SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.set(System.Boolean value)"
Dynamic,Method,"System.String SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.set(System.String value)"
Dynamic,Method,"SQLite.Net.SQLiteConnection SQLite.Net.PreparedSqlLiteInsertCommand.Connection.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Connection.set(SQLite.Net.SQLiteConnection value)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Statement.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Statement.set(SQLite.Net.Interop.IDbStatement value)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Finalize()"
Dynamic,Method,"System.Int32 SQLite.Net.PreparedSqlLiteInsertCommand.ExecuteNonQuery(System.Object[] source)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException..ctor(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.SQLiteException.Result.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException.Result.set(SQLite.Net.Interop.Result value)"
Dynamic,Method,"SQLite.Net.SQLiteException SQLite.Net.SQLiteException.New(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..ctor(SQLite.Net.Interop.ISQLitePlatform platformImplementation, SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.OnInstanceCreated(System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"T SQLite.Net.SQLiteCommand.ExecuteScalar<T>()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.String name, System.Object val)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.Object val)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.ToString()"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Finalize(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindAll(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindParameter(SQLite.Net.Interop.ISQLiteApi isqLite3Api, SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Object value, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.ReadCol(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, SQLite.Net.Interop.ColType type, System.Type clrType)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, System.String databasePath, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> tableMappings, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings, SQLite.Net.IContractResolver resolver)"
